a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:7:"AWS GYM";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:7:"aws.gym";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:418:"_csrf=154b8b385a0edd2ab71bc8f3af2d9f93c4d1a7fd6a4f22c202b912a27968958ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N51bSFz8kO2_YXWnqo9Nk0Eq8KrDZh96%22%3B%7D; PHPSESSID=1cglk9b1chp29rham6e591mm71; _identity=206da3c15789940aa6a48047e2c8bf34cf4884b43169988324b8d97494de5f90a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qWMk-86i0T6BEz0xjmqMmFVrB_X2dyZZ%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:30:"configurations/regional/cities";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:54:{s:19:"REDIRECT_SCRIPT_URL";s:37:"/admin/configurations/regional/cities";s:19:"REDIRECT_SCRIPT_URI";s:51:"http://aws.gym/admin/configurations/regional/cities";s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:10:"SCRIPT_URL";s:37:"/admin/configurations/regional/cities";s:10:"SCRIPT_URI";s:51:"http://aws.gym/admin/configurations/regional/cities";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:7:"aws.gym";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:418:"_csrf=154b8b385a0edd2ab71bc8f3af2d9f93c4d1a7fd6a4f22c202b912a27968958ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N51bSFz8kO2_YXWnqo9Nk0Eq8KrDZh96%22%3B%7D; PHPSESSID=1cglk9b1chp29rham6e591mm71; _identity=206da3c15789940aa6a48047e2c8bf34cf4884b43169988324b8d97494de5f90a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qWMk-86i0T6BEz0xjmqMmFVrB_X2dyZZ%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:344:"D:\phoy\ndra\dev\git-portable;C:\Python27\;C:\Python27\Scripts;C:\xampp\mysql\bin;C:\xampp\php;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WinSCP\;C:\Program Files\Skype\Phone\;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:93:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14 Server at aws.gym Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14";s:11:"SERVER_NAME";s:7:"aws.gym";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"D:/phoy/ndra/dev/aws-gym/gym-yii2-01";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"D:/phoy/ndra/dev/aws-gym/gym-yii2-01";s:12:"SERVER_ADMIN";s:23:"webmaster@citstudio.com";s:15:"SCRIPT_FILENAME";s:58:"D:/phoy/ndra/dev/aws-gym/gym-yii2-01/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"59845";s:12:"REDIRECT_URL";s:51:"http://aws.gym/admin/configurations/regional/cities";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:37:"/admin/configurations/regional/cities";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447917946.48099994659423828125;s:12:"REQUEST_TIME";i:1447917946;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"154b8b385a0edd2ab71bc8f3af2d9f93c4d1a7fd6a4f22c202b912a27968958ca:2:{i:0;s:5:"_csrf";i:1;s:32:"N51bSFz8kO2_YXWnqo9Nk0Eq8KrDZh96";}";s:9:"PHPSESSID";s:26:"1cglk9b1chp29rham6e591mm71";s:9:"_identity";s:148:"206da3c15789940aa6a48047e2c8bf34cf4884b43169988324b8d97494de5f90a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"qWMk-86i0T6BEz0xjmqMmFVrB_X2dyZZ",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447917946.5255200862884521484375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447917946.5255200862884521484375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447917946.5345211029052734375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447917946.537520885467529296875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447917946.537520885467529296875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1447917946.5405209064483642578125;i:4;a:0:{}}i:6;a:5:{i:0;s:49:"Route requested: 'configurations/regional/cities'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447917946.5405209064483642578125;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Loading module: configurations";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447917946.5405209064483642578125;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Loading module: regional";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447917946.5405209064483642578125;i:4;a:0:{}}i:9;a:5:{i:0;O:23:"yii\base\ErrorException":8:{s:10:" * message";s:28:"syntax error, unexpected ':'";s:17:" Exception string";s:285:"exception 'yii\base\ErrorException' with message 'syntax error, unexpected ':'' in D:\phoy\ndra\dev\aws-gym\gym-yii2-01\backend\modules\configurations\regional\controllers\CitiesController.php:106
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";s:7:" * code";i:4;s:7:" * file";s:109:"D:\phoy\ndra\dev\aws-gym\gym-yii2-01\backend\modules\configurations\regional\controllers\CitiesController.php";s:7:" * line";i:106;s:16:" Exception trace";a:1:{i:0;a:4:{s:8:"function";s:16:"handleFatalError";s:5:"class";s:21:"yii\base\ErrorHandler";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";N;s:11:" * severity";i:4;}i:1;i:1;i:2;s:25:"yii\base\ErrorException:4";i:3;d:1447917946.5485210418701171875;i:4;a:0:{}}i:10;a:5:{i:0;s:1608:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'aws_gym_v2.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (1, 'yii\\base\\ErrorException:4', 1447917946.5485, '[127.0.0.1][-][-]', 'exception \'yii\\base\\ErrorException\' with message \'syntax error, unexpected \':\'\' in D:\\phoy\\ndra\\dev\\aws-gym\\gym-yii2-01\\backend\\modules\\configurations\\regional\\controllers\\CitiesController.php:106\nStack trace:\n#0 [internal function]: yii\\base\\ErrorHandler->handleFatalError()\n#1 {main}')' 

in D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\db\Schema.php:628

Stack trace:
#0 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\log\DbTarget.php(83): yii\db\Command->execute()
#2 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\log\Target.php(111): yii\log\DbTarget->export()
#3 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\log\Dispatcher.php(183): yii\log\Target->collect(Array, true)
#4 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\log\Logger.php(173): yii\log\Dispatcher->dispatch(Array, true)
#5 D:\phoy\ndra\dev\aws-gym\gym-yii2-01\vendor\yiisoft\yii2\base\ErrorHandler.php(247): yii\log\Logger->flush(true)
#6 [internal function]: yii\base\ErrorHandler->handleFatalError()
#7 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1447917946.5655219554901123046875;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3096664;s:4:"time";d:1.1050631999969482421875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"564d797a82be1";s:3:"url";s:51:"http://aws.gym/admin/configurations/regional/cities";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447917947;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
